id,name,point1type,point1value,point2type,point2value,point3type,point3value,Point4Type,Point4Value,Point5Type,Point5Value,Point6Type,Point6Value,Point7Type,Point7Value,Point8Type,Point8Value,Point9Type,Point9Value,Point10Type,Point10Value,Point11Type,Point11Value,Point12Type,Point12Value,Point13Type,Point13Value,Point14Type,Point14Value,Point15Type,Point15Value,Point16Type,Point16Value,Point17Type,Point17Value,Point18Type,Point18Value,Point19Type,Point19Value,Point20Type,Point20Value,Point21Type,Point21Value,Point22Type,Point22Value,Point23Type,Point23Value,Point24Type,Point24Value,Point25Type,Point25Value,Point26Type,Point26Value,Point27Type,Point27Value,Point28Type,Point28Value,Point29Type,Point29Value,Point30Type,Point30Value,Point31Type,Point31Value,Point32Type,Point32Value,Point33Type,Point33Value,Point34Type,Point34Value,Point35Type,Point35Value,Point36Type,Point36Value,Point37Type,Point37Value,Point38Type,Point38Value,Point39Type,Point39Value,Point40Type,Point40Value,Point41Type,Point41Value,Point42Type,Point42Value
196,Polygon,X0,165.483,Y0,484.294,X1,316.058,Y1,230.182,X2,477.282,Y2,63.1166,X3,414.122,Y3,438.282,X4,291.859,Y4,307.723,X5,209.556,Y5,389.071,X6,342.658,Y6,417.189,X7,320.798,Y7,135.839,X8,235.696,Y8,311.177,X9,7.35279,Y9,257.197,X10,42.0057,Y10,365.475,X11,19.1882,Y11,76.2867,X12,358.574,Y12,258.747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,Ellipse,CenterX,459.91,CenterY,26.8583,R1,26.4412,R2,32.2783,Orienation,2.05953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,Ellipse,CenterX,449.037,CenterY,110.061,R1,25.4965,R2,1.205,Orienation,4.44084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Circle,CenterX,235.289,CenterY,177.307,Radius,32.239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,Equilateral Triangle,CenterX,374.372,CenterY,176.471,Side Length,39.9003,Orienation,4.15152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Polygon,X0,72.8702,Y0,370.207,X1,197.766,Y1,337.453,X2,291.81,Y2,194.22,X3,349.783,Y3,401.249,X4,196.333,Y4,187.037,X5,331.142,Y5,47.7261,X6,37.625,Y6,48.022,X7,256.314,Y7,333.468,X8,33.6963,Y8,152.774,X9,462.194,Y9,205.518,X10,495.755,Y10,32.9949,X11,310.008,Y11,195.306,X12,331.496,Y12,71.4943,X13,438.356,Y13,460.917,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,Polygon,X0,187.641,Y0,96.3135,X1,259.507,Y1,213.757,X2,113.632,Y2,98.3888,X3,496.804,Y3,34.6289,X4,1.00264,Y4,176.57,X5,52.291,Y5,332.73,X6,196.931,Y6,124.559,X7,121.168,Y7,40.9647,X8,46.1468,Y8,428.26,X9,180.53,Y9,214.035,X10,204.889,Y10,191.128,X11,357.288,Y11,259.801,X12,99.5137,Y12,415.736,X13,230.758,Y13,80.9651,X14,346.891,Y14,89.5617,X15,381.835,Y15,343.848,X16,39.2325,Y16,1.45634,,,,,,,,,,,,,,,,
203,Circle,CenterX,405.722,CenterY,357.429,Radius,52.6881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,Circle,CenterX,8.17366,CenterY,287.766,Radius,22.7525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,Ellipse,CenterX,394.918,CenterY,58.9064,R1,13.8506,R2,44.956,Orienation,1.35447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,Equilateral Triangle,CenterX,453.94,CenterY,169.322,Side Length,95.5829,Orienation,1.30841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,Equilateral Triangle,CenterX,261.868,CenterY,486.974,Side Length,58.4083,Orienation,0.386624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Circle,CenterX,199.026,CenterY,329.938,Radius,5.25495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Circle,CenterX,8.46151,CenterY,469.643,Radius,25.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,Polygon,X0,244.899,Y0,310.761,X1,186.156,Y1,326.383,X2,100.562,Y2,253.683,X3,406.879,Y3,139.367,X4,486.337,Y4,99.0112,X5,205.677,Y5,159.458,X6,463.608,Y6,87.9734,X7,22.5273,Y7,56.738,X8,355.636,Y8,333.743,X9,101.219,Y9,458.148,X10,493.689,Y10,29.8011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,Circle,CenterX,359.286,CenterY,7.10415,Radius,34.8441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,Circle,CenterX,298.645,CenterY,472.139,Radius,94.9577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,Circle,CenterX,16.2267,CenterY,469.824,Radius,45.1626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,Square,CenterX,19.9313,CenterY,69.9345,Side Length,35.9141,Orienation,2.96793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,Ellipse,CenterX,415.77,CenterY,157.953,R1,31.5297,R2,38.4974,Orienation,3.6552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,Ellipse,CenterX,272.696,CenterY,317.243,R1,21.209,R2,7.92545,Orienation,3.45617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,Circle,CenterX,332.583,CenterY,209.523,Radius,69.3859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,Ellipse,CenterX,321.163,CenterY,340.318,R1,30.8552,R2,32.8801,Orienation,2.27877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,Ellipse,CenterX,65.3747,CenterY,259.006,R1,5.21257,R2,41.0241,Orienation,1.22763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,Ellipse,CenterX,18.6471,CenterY,327.81,R1,9.10346,R2,8.62488,Orienation,4.54999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,Circle,CenterX,203.939,CenterY,237.481,Radius,2.33185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,Equilateral Triangle,CenterX,428.381,CenterY,307.943,Side Length,75.0691,Orienation,2.93606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,Circle,CenterX,240.507,CenterY,126.692,Radius,97.7993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,Circle,CenterX,415.982,CenterY,203.702,Radius,28.9941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,Ellipse,CenterX,410.248,CenterY,27.5183,R1,35.8206,R2,41.4507,Orienation,0.670247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,Circle,CenterX,460.108,CenterY,192.127,Radius,40.2061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,Equilateral Triangle,CenterX,63.9134,CenterY,144.519,Side Length,27.4208,Orienation,0.230076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,Equilateral Triangle,CenterX,329.475,CenterY,204.885,Side Length,2.56986,Orienation,0.536885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,Square,CenterX,349.37,CenterY,33.2806,Side Length,87.9343,Orienation,0.432186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,Square,CenterX,492.47,CenterY,471.339,Side Length,21.3671,Orienation,1.37132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,Polygon,X0,448.006,Y0,38.1507,X1,234.147,Y1,115.634,X2,126.812,Y2,73.9654,X3,216.595,Y3,275.646,X4,394.566,Y4,143.95,X5,398.725,Y5,224.684,X6,257.725,Y6,140.86,X7,259.703,Y7,424.509,X8,497.94,Y8,87.14,X9,475.163,Y9,332.141,X10,73.5208,Y10,380.226,X11,281.263,Y11,458.709,X12,390.264,Y12,227.424,X13,281.744,Y13,287.226,X14,415.449,Y14,25.0049,X15,112.971,Y15,23.9334,X16,373.918,Y16,356.012,X17,323.555,Y17,231.274,X18,465.9,Y18,258.942,X19,418.772,Y19,478.103,,,,
232,Ellipse,CenterX,421.131,CenterY,119.912,R1,26.8471,R2,34.0555,Orienation,0.13119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,Square,CenterX,118.103,CenterY,118.372,Side Length,40.6714,Orienation,4.47695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,Equilateral Triangle,CenterX,329.457,CenterY,229.384,Side Length,87.4459,Orienation,5.33784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,Circle,CenterX,393.919,CenterY,305.756,Radius,88.7479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,Polygon,X0,196.898,Y0,482.329,X1,2.80221,Y1,475.958,X2,218.778,Y2,325.01,X3,496.021,Y3,31.3659,X4,349.524,Y4,90.7371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,Equilateral Triangle,CenterX,178.328,CenterY,402.387,Side Length,86.2751,Orienation,1.15024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,Polygon,X0,219.319,Y0,226.861,X1,235.032,Y1,115.657,X2,254.905,Y2,326.781,X3,183.237,Y3,248.884,X4,187.739,Y4,303.715,X5,1.66968,Y5,45.6031,X6,324.26,Y6,12.109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,Square,CenterX,210.22,CenterY,201.905,Side Length,0.101768,Orienation,4.39364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,Ellipse,CenterX,280.805,CenterY,430.3,R1,32.7962,R2,40.6962,Orienation,0.645092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,Circle,CenterX,310.032,CenterY,352.615,Radius,14.3364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,Square,CenterX,61.0586,CenterY,156.298,Side Length,1.39018,Orienation,0.430648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,Square,CenterX,442.997,CenterY,99.5281,Side Length,17.0556,Orienation,4.6133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,Ellipse,CenterX,338.209,CenterY,415.549,R1,13.8234,R2,43.9366,Orienation,5.57605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,Polygon,X0,259.675,Y0,405.178,X1,309.945,Y1,364.27,X2,36.5588,Y2,325.422,X3,251.007,Y3,94.6154,X4,464.84,Y4,425.805,X5,236.73,Y5,472.247,X6,427.181,Y6,157.396,X7,183.021,Y7,173.546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,Circle,CenterX,270.977,CenterY,416.804,Radius,71.5082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,Ellipse,CenterX,366.419,CenterY,373.37,R1,49,R2,44.4523,Orienation,1.06713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,Ellipse,CenterX,52.3338,CenterY,6.5216,R1,25.6147,R2,45.8794,Orienation,0.689447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,Equilateral Triangle,CenterX,59.8341,CenterY,74.8231,Side Length,69.3409,Orienation,0.0186088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,Ellipse,CenterX,351.782,CenterY,183.556,R1,10.0017,R2,30.7291,Orienation,1.62667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,Ellipse,CenterX,243.423,CenterY,38.9961,R1,10.4243,R2,44.8195,Orienation,3.78982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,Polygon,X0,228.055,Y0,345.555,X1,110.748,Y1,61.1863,X2,14.3439,Y2,69.3079,X3,465.842,Y3,125.682,X4,81.9156,Y4,85.2222,X5,312.041,Y5,117.544,X6,367.544,Y6,339.724,X7,65.7947,Y7,272.44,X8,69.7462,Y8,413.797,X9,134.998,Y9,426.58,X10,394.29,Y10,54.6481,X11,374.686,Y11,93.1402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,Equilateral Triangle,CenterX,206.609,CenterY,249.491,Side Length,42.5798,Orienation,2.21465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,Ellipse,CenterX,333.131,CenterY,134.868,R1,33.8277,R2,30.7808,Orienation,6.01498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,Circle,CenterX,390.328,CenterY,160.471,Radius,51.8346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,Polygon,X0,233.134,Y0,249.131,X1,383.617,Y1,124.704,X2,73.1645,Y2,164.112,X3,367.814,Y3,384.344,X4,312.627,Y4,464.311,X5,84.6517,Y5,68.8087,X6,270.61,Y6,417.058,X7,253.807,Y7,382.451,X8,415.67,Y8,352.217,X9,454.139,Y9,211.685,X10,58.0924,Y10,176.358,X11,323.984,Y11,260.769,X12,177.046,Y12,276.015,X13,450.603,Y13,365.895,X14,53.4093,Y14,50.8435,X15,139.737,Y15,141.695,X16,330.3,Y16,201.296,X17,158.13,Y17,312.322,X18,310.781,Y18,50.8609,X19,169.991,Y19,243.788,,,,
257,Ellipse,CenterX,402.546,CenterY,357.058,R1,19.0287,R2,43.6115,Orienation,2.30385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,Ellipse,CenterX,110.849,CenterY,48.0527,R1,20.7991,R2,10.0757,Orienation,4.10656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,Ellipse,CenterX,355.3,CenterY,3.95179,R1,15.0461,R2,21.8696,Orienation,0.655529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,Circle,CenterX,116.295,CenterY,440.341,Radius,79.7204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,Polygon,X0,189.396,Y0,237.575,X1,33.1057,Y1,99.3187,X2,95.9358,Y2,193.142,X3,268.82,Y3,140.156,X4,194.073,Y4,167.553,X5,88.4549,Y5,155.602,X6,186.236,Y6,467.008,X7,294.432,Y7,210.764,X8,307.406,Y8,51.8404,X9,60.4761,Y9,106.963,X10,187.136,Y10,442.649,X11,209.478,Y11,371.48,X12,205.903,Y12,231.939,X13,109.235,Y13,333.327,X14,239.2,Y14,300.491,X15,416.727,Y15,279.23,,,,,,,,,,,,,,,,,,,,
262,Ellipse,CenterX,243.005,CenterY,250.912,R1,38.5947,R2,10.6137,Orienation,1.71239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,Equilateral Triangle,CenterX,465.306,CenterY,381.481,Side Length,31.4729,Orienation,4.86366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,Polygon,X0,477.594,Y0,66.3182,X1,230.059,Y1,323.992,X2,38.6906,Y2,440.803,X3,216.954,Y3,221.472,X4,464.649,Y4,161.35,X5,61.5288,Y5,417.431,X6,408.259,Y6,87.1613,X7,390.259,Y7,91.987,X8,283.153,Y8,376.966,X9,475.867,Y9,179.145,X10,484.691,Y10,108.111,X11,252.528,Y11,448.689,X12,394.407,Y12,305.677,X13,165.316,Y13,106.594,X14,289.814,Y14,360.089,X15,415.959,Y15,461.59,X16,12.7745,Y16,100.573,X17,3.3464,Y17,172.436,X18,250.588,Y18,389.627,X19,57.5284,Y19,361.67,,,,
265,Ellipse,CenterX,450.787,CenterY,395.875,R1,16.6121,R2,49.9911,Orienation,6.1256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,Circle,CenterX,5.47822,CenterY,336.395,Radius,97.2125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,Ellipse,CenterX,412.336,CenterY,15.5738,R1,19.9459,R2,4.01817,Orienation,3.64817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,Square,CenterX,435.564,CenterY,441.33,Side Length,59.4129,Orienation,5.67892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,Ellipse,CenterX,222.983,CenterY,289.368,R1,15.419,R2,37.2525,Orienation,3.58948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,Circle,CenterX,6.1461,CenterY,38.7947,Radius,31.2261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,Square,CenterX,295.323,CenterY,402.496,Side Length,76.9088,Orienation,5.98714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,Polygon,X0,405.948,Y0,401.525,X1,344.431,Y1,417.638,X2,50.583,Y2,49.8237,X3,139.238,Y3,2.42265,X4,380.413,Y4,3.7243,X5,375.532,Y5,94.3289,X6,205.582,Y6,452.083,X7,196.811,Y7,53.1381,X8,120.31,Y8,476.597,X9,153.553,Y9,151.795,X10,314.52,Y10,281.342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,Polygon,X0,393.228,Y0,262.057,X1,128.456,Y1,400.835,X2,490.689,Y2,148.775,X3,480.051,Y3,369.122,X4,23.4488,Y4,22.7502,X5,270.84,Y5,158.969,X6,359.199,Y6,30.276,X7,445.752,Y7,328.073,X8,100.241,Y8,365.827,X9,428.795,Y9,178.088,X10,468.485,Y10,136.083,X11,291.672,Y11,11.6909,X12,461.331,Y12,109.33,X13,234.738,Y13,397.481,X14,195.552,Y14,286.574,X15,228.731,Y15,165.226,X16,189.478,Y16,223.785,X17,244.105,Y17,487.294,X18,353.735,Y18,138.487,,,,,,,,
274,Square,CenterX,181.485,CenterY,300.191,Side Length,58.444,Orienation,2.70412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,Equilateral Triangle,CenterX,169.613,CenterY,41.5753,Side Length,52.5699,Orienation,0.0991924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,Equilateral Triangle,CenterX,215.205,CenterY,248.289,Side Length,77.337,Orienation,1.70325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,Equilateral Triangle,CenterX,190.043,CenterY,11.9062,Side Length,34.4984,Orienation,3.30087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,Ellipse,CenterX,431.311,CenterY,209.545,R1,29.4127,R2,26.0712,Orienation,6.11169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,Square,CenterX,238.005,CenterY,463.414,Side Length,54.6665,Orienation,1.5795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,Square,CenterX,375.194,CenterY,294.508,Side Length,81.8071,Orienation,2.59024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,Circle,CenterX,427.757,CenterY,296.029,Radius,33.1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,Equilateral Triangle,CenterX,52.5887,CenterY,150.034,Side Length,89.1368,Orienation,4.66428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,Ellipse,CenterX,319.697,CenterY,466.297,R1,47.1737,R2,44.981,Orienation,3.10765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,Polygon,X0,96.6255,Y0,300.776,X1,0.0679029,Y1,38.2808,X2,496.068,Y2,315.144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,Circle,CenterX,247.876,CenterY,280.726,Radius,77.9269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,Circle,CenterX,97.8501,CenterY,16.933,Radius,48.1513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,Polygon,X0,62.3965,Y0,286.863,X1,87.9421,Y1,76.1881,X2,443.393,Y2,451.77,X3,493.7,Y3,146.313,X4,241.187,Y4,116.518,X5,113.7,Y5,39.483,X6,172.18,Y6,109.709,X7,245.191,Y7,278.581,X8,26.1574,Y8,361.47,X9,176.555,Y9,93.4513,X10,177.602,Y10,280.465,X11,404.536,Y11,351.73,X12,413.199,Y12,229.016,X13,25.4046,Y13,361.56,X14,267.295,Y14,218.12,X15,159.676,Y15,22.7142,X16,298.795,Y16,187.976,,,,,,,,,,,,,,,,
288,Ellipse,CenterX,309.556,CenterY,165.423,R1,20.2078,R2,49.8313,Orienation,0.044048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,Square,CenterX,255.157,CenterY,178.85,Side Length,34.3918,Orienation,5.26512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,Circle,CenterX,0.268411,CenterY,445.584,Radius,22.3692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
